product_id,name,category,brand,unit_price
1,Mlijeko 2.8% MM,Mliječni proizvodi,Meggle,2.1
2,Jaja L klasa (10 kom),Jaja,Perutnina Ptuj,3.5
3,Bijeli kruh,Pekarski proizvodi,Klas,1.2
4,Svježe pileće grudi,Meso,Brojler,8.99
5,Jabuke Crveni Delišes (1kg),Voće i povrće,Lokalno,2.5
6,Banane (1kg),Voće i povrće,Chiquita,2.99
7,Paradajz (1kg),Voće i povrće,Lokalno,3.2
8,Krompir (1kg),Voće i povrće,Lokalno,1.5
9,Tjestenina špagete,Tjestenina,Barilla,1.8
10,Riža dugo zrno (1kg),Žitarice,Uncle Ben's,2.7
11,Maslinovo ulje ekstra djevičansko (1L),Ulja i masti,Zvijezda,12.5
12,Suncokretovo ulje (1L),Ulja i masti,Floriol,3.1
13,Šećer kristal (1kg),Slatkiši i grickalice,Agrokomerc,1.7
14,Sol kuhinjska (1kg),Začini,Solana Tuzla,0.8
15,Crni biber mljeveni (50g),Začini,Kotanyi,2.9
16,Kafa mljevena (200g),Pića,Franck,4.5
17,Čaj kamilica (20 vrećica),Pića,Podravka,1.9
18,Mineralna voda (1.5L),Pića,Jamnica,1.1
19,Gazirana voda (1.5L),Pića,Radenska,1.3
20,Coca-Cola (2L),Pića,Coca-Cola,2.3
21,Sok narandža (1L),Pića,Vindi,1.8
22,Jogurt tekući 2.8% MM (1L),Mliječni proizvodi,Dukat,2.2
23,Sir Gauda narezani (200g),Mliječni proizvodi,President,4.8
24,Pavlaka kisela 20% MM (400g),Mliječni proizvodi,Meggle,1.9
25,Maslac (250g),Mliječni proizvodi,Zott,3.9
26,Kefir (500ml),Mliječni proizvodi,Dukat,1.5
27,Kobasica parizer (500g),Mesne prerađevine,Gavrilović,4.2
28,Šunka dimljena narezana (100g),Mesne prerađevine,PIK Vrbovec,2.8
29,Salama čajna (200g),Mesne prerađevine,Podravka,3.5
30,Pašteta jetrena (95g),Mesne prerađevine,Argeta,1.4
31,Riba tuna u ulju (185g),Riba i morski plodovi,Rio Mare,3.2
32,Sardine u ulju (125g),Riba i morski plodovi,Eva,1.9
33,Smrznuti grašak (450g),Smrznuto povrće,Ledena,2.1
34,Smrznuta brokula (450g),Smrznuto povrće,Ledena,2.3
35,Smrznuti pomfrit (1kg),Smrznuti proizvodi,Ledo,3.5
36,Sladoled vanilija (1L),Smrznuti proizvodi,Ledo,4.9
37,Kukuruz šećerac konzerva,Konzervirano povrće,Bonduelle,1.6
38,Grah bijeli konzerva,Konzervirano povrće,Podravka,1.4
39,Kiseli krastavci (680g),Konzervirano povrće,Podravka,2.5
40,Džem od šljiva (370g),Marmelade i džemovi,Podravka,3.1
41,Med cvjetni (500g),Slatkiši i grickalice,Apis,6.5
42,Čokolada mliječna (80g),Slatkiši i grickalice,Milka,1.5
43,Keks Petit Beurre (250g),Slatkiši i grickalice,Kraš,1.8
44,Čips paprika (150g),Slatkiši i grickalice,Lay's,2.2
45,Kikiriki prženi slani (100g),Slatkiši i grickalice,Kraš,1.3
46,Puding čokolada (40g),Slatkiši i grickalice,Dr. Oetker,0.9
